  World.cpp
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(65,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(239,66): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(249,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(251,13): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(255,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(257,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(262,66): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(262,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(265,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(265,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(266,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(266,31): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(270,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(272,14): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(277,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(277,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(278,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(278,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(279,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(279,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(281,54): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Game Engineering\SFML-GAMEENGINEERING\Exercise3\Source\World.cpp(284,50): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
